Namespace(data='/meladyfs/newyork/krsharma/kdd_data/kwon/sentiments.txt', initial_trust=0.9, max_iter=200, result_file='./tf_kwon_results_run2.pkl', stop_thresh=0.001)
Inital state
         website              fact            object  sentiment_score
0        1221018           N_Vince           N_Vince          -0.4019
1        3938041           N_Vince           N_Vince          -0.7430
2       54481956           N_Vince           N_Vince          -0.7579
3       55793303           N_Vince           N_Vince          -0.2023
4       55882976           N_Vince           N_Vince           0.0000
...          ...               ...               ...              ...
134275  49480803  R_SushiBrainWorm  R_SushiBrainWorm           0.3612
134276  49740605  R_SushiBrainWorm  R_SushiBrainWorm           0.0000
134277  55688913  R_SushiBrainWorm  R_SushiBrainWorm           0.0000
134278   6112805  R_SushiBrainWorm  R_SushiBrainWorm          -0.2185
134279   6200285  R_SushiBrainWorm  R_SushiBrainWorm          -0.5960

[134280 rows x 4 columns]
################################## iteration 0 ##################################
change in trustworthiness of users: 296.10806280459707
N_Airfrance , [-0.31432881]
N_Airliner , [0.11212266]
N_Amanda , [-0.15165131]
N_AnnieLe , [-0.37149565]
N_BarnesNobleObamaMonkey , [0.22144378]
N_BeefProtest , [-0.27253375]
N_ByrdBillings , [-0.34119845]
N_CharlieWilsonWar , [-0.25277902]
N_ChristianTheLion , [0.17695569]
N_ClarkRockefeller , [-0.12495346]
N_Cristiano , [-0.28720277]
N_Dell , [0.06711347]
N_District , [0.18903893]
N_ElephantPaint , [0.21101623]
N_EmmaWatsonMagazine , [-0.18354255]
N_Englandback , [-0.03623633]
N_Georgetiller , [-0.33558042]
N_Giantcoconutcrab , [-0.022665]
N_HamsterOnAPiano , [0.09189782]
N_Havard , [-0.31211482]
N_IranProtestVideo , [-0.21142383]
N_Ivancamerondied , [-0.54201403]
N_JayceeDugard , [-0.05249196]
N_JenniferHudson , [-0.48125882]
N_Jhonbrain , [-0.43359126]
N_LockBumping , [0.13515136]
N_NikonD300s , [0.05308142]
N_OJSimpson , [-0.13472663]
N_ObamaFishing , [0.27356983]
N_ObamaFly , [-0.13261893]
N_Peanutrecall , [-0.01413737]
N_PlaxicoBurress , [-0.28726971]
N_PrinceChunkCat , [0.19009021]
N_PspGo , [0.02144741]
N_SarahJessicaSurrogate , [0.01291021]
N_Sicko , [0.10634845]
N_SquareWatermelon , [0.14725735]
N_Toughbook30 , [0.00286659]
N_Turkishcrash , [-0.23313303]
N_Vanessa , [-0.34922073]
N_Vince , [-0.216099]
N_WesternSpaghetti , [0.15449394]
N_breastMilkIceCream , [-0.02294541]
N_eee1101ha , [0.02033395]
N_heathLedger , [-0.41965399]
N_josefFritzl , [-0.04675172]
N_palmPre , [0.15768919]
N_pregnantMan , [0.04280449]
N_surrogateMom , [0.03797455]
N_twittersummize , [0.1582585]
N_westNile , [-0.0401883]
R_AsparagusCancer , [-0.45628367]
R_Bigfoot , [-0.17558632]
R_Carmen , [-0.06293488]
R_CellphoneGasExplosion , [-0.073962]
R_Chupacabra , [0.05067137]
R_CookCellphone , [-0.0056387]
R_DennisKucinichUFO , [0.00493224]
R_DeodorantCancer , [-0.40683491]
R_DietCokeBacon , [0.11449766]
R_Dork , [-0.09072991]
R_Duckquack , [0.08579175]
R_Earwig , [0.00253026]
R_EricssonFreeLaptop , [0.12659844]
R_GiantCatfish , [0.05992053]
R_GoogleSkype , [0.05563531]
R_HIVKetchup , [0.01944198]
R_HallmarkPostcardVirus , [-0.03133009]
R_Hercules , [0.0421335]
R_IphoneNano , [0.01829]
R_IphoneOLED , [0.07170762]
R_Ipod64 , [0.06734044]
R_Jamie , [0.01461854]
R_KayneWestKingOfPOP , [-0.20804838]
R_KoreanFanDeath , [-0.21066006]
R_LadyGaga , [0.05166152]
R_ListerineMosquito , [0.04921393]
R_ManEatingGoonch , [-0.08654625]
R_McCainManchurian , [-0.03051976]
R_MeganFox , [0.1415493]
R_MentosCokeDeath , [-0.45108579]
R_MidgetPC , [-0.00622688]
R_MileyCyrus , [-0.39015907]
R_Montauk , [-0.02301094]
R_Mountainsperm , [-0.10621107]
R_NotCallRegi , [-0.03099452]
R_ObamaOnePercent , [0.12035686]
R_PepsiAIDS , [0.11802938]
R_ReversePIN , [-0.05693593]
R_SarahPalin , [0.04814363]
R_SarahPalinSambo , [0.16175077]
R_SodaCanRatUrine , [-0.08618684]
R_SpermBank , [0.06686308]
R_SushiBrainWorm , [-0.006696]
R_SwinePork , [-0.22141293]
R_ToothFairy , [0.16675092]
R_Xbox720 , [0.03307067]
R_ZunePhone , [0.02731573]
R_alligator , [0.01541202]
R_barneyCocain , [0.169452]
R_breastInfestation , [-0.01132939]
R_emmaWatson , [-0.60865532]
R_harrisonFord , [-0.46224886]
R_hydrogen , [-0.24574739]
R_jeffGoldblum , [-0.31544609]
R_obamaNationalDay , [-0.10568683]
R_obamaNaturalBorn , [0.07247848]
R_obamaanti , [-0.06501988]
R_onionIpod , [0.07130363]
R_steorn , [0.31459689]
R_swineZombie , [-0.28176904]
   accuracy  f1-score  precision    recall  support
0  0.468468  0.427184   0.423077  0.431373       51
1  0.468468  0.504202   0.508475  0.500000       60
iteration 0 time = 270.877 seconds
################################## iteration 1 ##################################
change in trustworthiness of users: 25.295977661822292
N_Airfrance , [-0.04796695]
N_Airliner , [0.02073042]
N_Amanda , [-0.02849416]
N_AnnieLe , [-0.08137305]
N_BarnesNobleObamaMonkey , [0.05268303]
N_BeefProtest , [-0.05335973]
N_ByrdBillings , [-0.08315841]
N_CharlieWilsonWar , [-0.06254687]
N_ChristianTheLion , [0.03247719]
N_ClarkRockefeller , [-0.01786064]
N_Cristiano , [-0.0537641]
N_Dell , [0.00547665]
N_District , [0.03365086]
N_ElephantPaint , [0.03501226]
N_EmmaWatsonMagazine , [-0.03268554]
N_Englandback , [-0.0059521]
N_Georgetiller , [-0.09491993]
N_Giantcoconutcrab , [-0.00302486]
N_HamsterOnAPiano , [0.00945561]
N_Havard , [-0.06528549]
N_IranProtestVideo , [-0.03641955]
N_Ivancamerondied , [-0.18998896]
N_JayceeDugard , [-0.00822003]
N_JenniferHudson , [-0.14778838]
N_Jhonbrain , [-0.15517314]
N_LockBumping , [0.0091638]
N_NikonD300s , [0.00382961]
N_OJSimpson , [-0.02032606]
N_ObamaFishing , [0.03333092]
N_ObamaFly , [-0.02943696]
N_Peanutrecall , [-0.00107014]
N_PlaxicoBurress , [-0.06132872]
N_PrinceChunkCat , [0.02664094]
N_PspGo , [0.00206161]
N_SarahJessicaSurrogate , [0.0016776]
N_Sicko , [0.02435084]
N_SquareWatermelon , [0.01673104]
N_Toughbook30 , [0.00074393]
N_Turkishcrash , [-0.03935132]
N_Vanessa , [-0.0897064]
N_Vince , [-0.0268552]
N_WesternSpaghetti , [0.01963805]
N_breastMilkIceCream , [-0.00321065]
N_eee1101ha , [0.00063299]
N_heathLedger , [-0.15115614]
N_josefFritzl , [-0.00878458]
N_palmPre , [0.02352951]
N_pregnantMan , [0.00512189]
N_surrogateMom , [0.00462303]
N_twittersummize , [0.02131167]
N_westNile , [-0.00582602]
R_AsparagusCancer , [-0.15987561]
R_Bigfoot , [-0.02970604]
R_Carmen , [-0.01205346]
R_CellphoneGasExplosion , [-0.00895021]
R_Chupacabra , [0.00517844]
R_CookCellphone , [-0.00039042]
R_DennisKucinichUFO , [-0.00250307]
R_DeodorantCancer , [-0.12503127]
R_DietCokeBacon , [0.01126304]
R_Dork , [-0.01621662]
R_Duckquack , [0.00731839]
R_Earwig , [0.00116116]
R_EricssonFreeLaptop , [0.0253711]
R_GiantCatfish , [0.00692883]
R_GoogleSkype , [0.00382036]
R_HIVKetchup , [0.00281746]
R_HallmarkPostcardVirus , [-0.0055892]
R_Hercules , [0.0028813]
R_IphoneNano , [0.00112403]
R_IphoneOLED , [0.00467024]
R_Ipod64 , [0.00397055]
R_Jamie , [0.00243496]
R_KayneWestKingOfPOP , [-0.03960435]
R_KoreanFanDeath , [-0.03939592]
R_LadyGaga , [0.00607827]
R_ListerineMosquito , [0.00973665]
R_ManEatingGoonch , [-0.00936282]
R_McCainManchurian , [-0.00407989]
R_MeganFox , [0.01962986]
R_MentosCokeDeath , [-0.14337963]
R_MidgetPC , [-0.00059539]
R_MileyCyrus , [-0.13928543]
R_Montauk , [-0.00257601]
R_Mountainsperm , [-0.02105428]
R_NotCallRegi , [-0.00226807]
R_ObamaOnePercent , [0.02103507]
R_PepsiAIDS , [0.01843931]
R_ReversePIN , [-0.00755393]
R_SarahPalin , [0.00480857]
R_SarahPalinSambo , [0.03784614]
R_SodaCanRatUrine , [-0.01471848]
R_SpermBank , [0.00409308]
R_SushiBrainWorm , [-0.00169949]
R_SwinePork , [-0.05222103]
R_ToothFairy , [0.02621739]
R_Xbox720 , [0.00299066]
R_ZunePhone , [0.00248942]
R_alligator , [0.00197213]
R_barneyCocain , [0.03160772]
R_breastInfestation , [-0.00121652]
R_emmaWatson , [-0.30586878]
R_harrisonFord , [-0.15342198]
R_hydrogen , [-0.07894069]
R_jeffGoldblum , [-0.10271424]
R_obamaNationalDay , [-0.01498408]
R_obamaNaturalBorn , [0.0107545]
R_obamaanti , [-0.01087815]
R_onionIpod , [0.00734314]
R_steorn , [0.04811933]
R_swineZombie , [-0.06401155]
   accuracy  f1-score  precision    recall  support
0  0.477477  0.431373   0.431373  0.431373       51
